city,date,fare,ride_id
Lake Jonathanshire,2019-01-14,13.83,5.74E+12
South Michelleport,2019-03-04,30.24,2.34E+12
Port Samanthamouth,2019-02-24,33.44,2.01E+12
Rodneyfort,2019-02-10,23.44,5.15E+12
South Jack,2019-03-06,34.58,3.91E+12
South Latoya,2019-03-11,9.52,2.00E+12
New Paulville,2019-02-27,43.25,7.93E+11
Simpsonburgh,2019-04-26,35.98,1.12E+11
South Karenland,2019-01-08,35.09,8.00E+12
North Jasmine,2019-03-09,42.81,5.33E+12
New Kimberlyborough,2019-02-07,9.34,7.99E+12
West Angela,2019-01-12,26.86,4.82E+12
Rodneyfort,2019-03-02,44.26,2.49E+12
West Angela,2019-01-10,12.74,2.11E+12
Roberthaven,2019-05-04,25.66,1.03E+12
North Jason,2019-03-28,9.19,7.01E+12
Williamsview,2019-01-03,18.93,1.98E+12
Leahton,2019-02-26,8.85,6.97E+12
West Anthony,2019-03-06,10.02,9.40E+12
New Kimberlyborough,2019-04-25,29.67,4.82E+12
Roberthaven,2019-02-24,7.8,2.18E+12
New Paulton,2019-05-01,8.28,8.53E+12
West Patrickchester,2019-03-19,40.86,8.99E+11
Deanville,2019-04-25,41.52,6.06E+12
West Josephberg,2019-02-19,36.39,3.32E+12
West Samuelburgh,2019-05-03,41.12,7.33E+12
West Heidi,2019-03-14,24.4,4.91E+12
Loganberg,2019-04-01,8.23,6.79E+11
Huntermouth,2019-02-10,25.79,1.88E+12
South Latoya,2019-01-11,27.41,8.66E+12
New Paulville,2019-03-18,25.05,5.03E+12
Grahamburgh,2019-01-15,40.69,3.07E+11
Port Frank,2019-02-02,41.47,6.75E+12
East Kaylahaven,2019-02-28,25.96,3.66E+12
Rodneyfort,2019-02-03,44.86,2.33E+12
South Karenland,2019-02-12,36.01,4.02E+12
West Robert,2019-02-15,12.28,1.44E+12
North Markport,2019-02-18,38.09,9.25E+11
Williamsview,2019-03-12,8.35,1.94E+12
Richardfort,2019-02-24,13.93,5.63E+12
New Kimberlyborough,2019-03-14,27.9,6.75E+12
Reynoldsfurt,2019-03-25,34.06,6.60E+12
South Karenland,2019-05-08,41.33,5.69E+12
Rodneyfort,2019-04-25,21.7,8.53E+12
Justinberg,2019-04-23,14.65,9.88E+12
West Josephberg,2019-03-05,12.91,1.03E+11
South Karenland,2019-03-03,37.3,4.10E+12
Leahton,2019-05-05,17.05,5.85E+12
Martinezhaven,2019-03-19,5.3,2.64E+11
North Jason,2019-03-03,28.02,2.67E+12
Jerryton,2019-03-03,28.08,6.00E+12
Lake Scottton,2019-02-18,25.02,3.91E+12
South Evanton,2019-02-14,42.5,9.95E+12
Rogerston,2019-05-08,32.69,1.64E+12
West Samuelburgh,2019-05-02,38.77,2.93E+12
West Ericstad,2019-04-24,7.31,4.29E+12
New Paulville,2019-03-10,4.43,1.21E+12
Hurleymouth,2019-05-04,21.44,4.04E+12
West Samuelburgh,2019-03-03,25.17,1.78E+12
Joneschester,2019-03-01,34.71,3.34E+12
New Paulville,2019-04-03,32.7,9.56E+12
Simpsonburgh,2019-01-19,15.83,2.33E+11
Port Angela,2019-04-17,16.34,7.12E+12
West Ericstad,2019-04-04,28.52,6.43E+12
New Kimberlyborough,2019-03-16,17.19,2.77E+12
Joneschester,2019-01-30,36.78,1.66E+12
North Markport,2019-04-26,44.37,1.63E+12
Hurleymouth,2019-03-22,32.85,8.45E+12
Barajasview,2019-01-15,19.52,8.27E+12
Grahamburgh,2019-04-06,23.87,1.47E+12
South Michelleport,2019-03-02,33.12,8.14E+11
Loganberg,2019-01-07,16.26,9.05E+12
West Christopherberg,2019-03-18,12.64,1.06E+12
Rogerston,2019-02-23,14.04,7.65E+12
Huntermouth,2019-02-24,39.12,9.28E+11
New Jacobville,2019-02-09,7.11,3.86E+12
Lake Jonathanshire,2019-04-07,31.25,4.44E+12
Port David,2019-03-17,33.11,1.03E+12
Martinezhaven,2019-02-20,13.34,2.76E+12
Port Frank,2019-04-19,26.47,6.72E+12
Valentineton,2019-03-02,39.77,6.77E+12
Hurleymouth,2019-03-03,36.31,1.67E+11
Carriemouth,2019-02-25,32.37,6.92E+12
Port Samanthamouth,2019-04-16,9.2,8.71E+12
Williamsstad,2019-01-23,19.62,1.26E+11
Royland,2019-01-07,24.5,3.62E+12
New Jacobville,2019-01-05,34.11,2.83E+12
Roberthaven,2019-03-06,12.38,3.37E+12
South Evanton,2019-01-07,43.61,9.12E+12
New Paulton,2019-05-03,21.67,9.09E+12
Karenberg,2019-03-11,36.15,7.80E+12
Rodneyfort,2019-01-30,16.99,5.78E+12
East Kaylahaven,2019-04-04,23.18,57422927996
Huntermouth,2019-02-19,7.05,1.62E+12
Barajasview,2019-01-23,37.68,4.11E+12
Williamsstad,2019-03-29,35.58,4.75E+12
North Jason,2019-03-08,25.21,3.18E+12
Christopherfurt,2019-04-17,23.3,7.82E+12
Liumouth,2019-01-11,36.78,1.46E+12
Johnton,2019-01-17,32.19,8.53E+12
West Angela,2019-03-08,41.06,6.20E+12
Jerryton,2019-01-04,37.2,5.64E+12
Erikaland,2019-02-18,20.62,3.29E+12
North Jason,2019-02-07,20,4.74E+11
Lake Scottton,2019-05-05,18.77,4.05E+11
Simpsonburgh,2019-03-22,22.05,3.50E+12
Raymondhaven,2019-03-12,16.98,6.45E+12
West Robert,2019-04-05,44.58,4.25E+12
North Jason,2019-03-18,6.41,2.87E+12
Port Samanthamouth,2019-01-23,35.51,3.12E+12
West Robert,2019-01-21,27.11,1.37E+12
Jerryton,2019-01-05,37.91,1.59E+12
Port Samanthamouth,2019-02-03,18.03,9.29E+12
Liumouth,2019-01-15,14.55,4.38E+12
West Heidi,2019-04-03,24.76,1.82E+12
Loganberg,2019-01-21,22.86,1.95E+12
Grahamburgh,2019-02-17,30.25,4.05E+12
Raymondhaven,2019-05-06,25.76,8.72E+12
Karenside,2019-01-25,14.52,2.65E+12
Port Frank,2019-04-06,18.08,5.47E+12
Leahton,2019-04-02,22.76,5.81E+12
Port Samanthamouth,2019-04-22,29.67,3.15E+12
Jerryton,2019-04-13,32.08,8.50E+12
West Patrickchester,2019-03-07,23.66,3.07E+12
West Samuelburgh,2019-03-03,27.48,1.01E+11
North Markport,2019-03-31,29.41,3.09E+12
West Angela,2019-03-10,27.1,1.37E+12
Grahamburgh,2019-03-12,22.97,4.90E+12
South Michelleport,2019-01-08,23.77,4.92E+12
East Kaylahaven,2019-04-02,9.67,2.09E+12
South Karenland,2019-04-22,22.86,6.73E+12
Lake Danielberg,2019-02-24,9.63,9.15E+12
Justinberg,2019-04-26,8.83,1.82E+12
Karenberg,2019-04-29,28.41,9.05E+12
South Phillip,2019-02-09,7.89,3.20E+12
North Madeline,2019-04-05,29.69,2.41E+11
New Kimberlyborough,2019-05-01,22.59,9.25E+12
South Jack,2019-04-24,38.04,2.20E+12
Erikaland,2019-03-11,27.39,1.32E+11
New Paulville,2019-03-27,7.29,7.05E+12
Hurleymouth,2019-03-26,41.15,4.71E+12
Liumouth,2019-04-12,43.34,7.86E+12
Deanville,2019-05-01,8.28,5.93E+11
Karenside,2019-04-02,41.93,4.09E+12
